variable,term,estimate,std.error,statistic,p.value,significance
poverty rate (rural),postGQ,-12.0,0.98,-12.22,0.0,***
poverty rate (rural),postNSEW,-11.29,1.06,-10.62,0.0,***
poverty rate (rural),gqDistTypenodal:postGQ,6.72,7.05,0.95,0.34,
poverty rate (rural),gqDistType0-40:postGQ,0.66,1.85,0.36,0.72,
poverty rate (rural),gqDistType40-100:postGQ,0.94,1.83,0.51,0.61,
poverty rate (rural),nsewDistTypenodal:postNSEW,-4.56,8.13,-0.56,0.58,
poverty rate (rural),nsewDistType0-40:postNSEW,0.15,2.7,0.06,0.95,
poverty rate (rural),nsewDistType40-100:postNSEW,-0.73,2.22,-0.33,0.74,
poverty rate (rural),postGQ,-12.0,0.98,-12.22,0.0,***
poverty rate (rural),postNSEW,-11.29,1.06,-10.62,0.0,***
poverty rate (rural),gqDistTypenodal:postGQ,6.72,7.05,0.95,0.34,
poverty rate (rural),gqDistType0-40:postGQ,0.66,1.85,0.36,0.72,
poverty rate (rural),gqDistType40-100:postGQ,0.94,1.83,0.51,0.61,
poverty rate (rural),nsewDistTypenodal:postNSEW,-4.56,8.13,-0.56,0.58,
poverty rate (rural),nsewDistType0-40:postNSEW,0.15,2.7,0.06,0.95,
poverty rate (rural),nsewDistType40-100:postNSEW,-0.73,2.22,-0.33,0.74,
poverty rate (urban),postGQ,-2.74,1.0,-2.73,0.01,**
poverty rate (urban),postNSEW,-9.21,1.08,-8.56,0.0,***
poverty rate (urban),gqDistTypenodal:postGQ,1.73,7.11,0.24,0.81,
poverty rate (urban),gqDistType0-40:postGQ,-2.73,1.87,-1.46,0.14,
poverty rate (urban),gqDistType40-100:postGQ,0.08,1.88,0.04,0.97,
poverty rate (urban),nsewDistTypenodal:postNSEW,-7.4,8.19,-0.9,0.37,
poverty rate (urban),nsewDistType0-40:postNSEW,-5.85,2.73,-2.14,0.03,**
poverty rate (urban),nsewDistType40-100:postNSEW,-4.35,2.24,-1.94,0.05,
poverty rate (total),postGQ,-9.57,0.85,-11.3,0.0,***
poverty rate (total),postNSEW,-10.81,0.92,-11.78,0.0,***
poverty rate (total),gqDistTypenodal:postGQ,3.5,6.08,0.58,0.56,
poverty rate (total),gqDistType0-40:postGQ,0.22,1.59,0.14,0.89,
poverty rate (total),gqDistType40-100:postGQ,0.99,1.58,0.62,0.53,
poverty rate (total),nsewDistTypenodal:postNSEW,-4.12,7.01,-0.59,0.56,
